participant_id,video_id,survey_batch_id,age,gender,race,education,income,sen_seek,human_perceived_msv,predicted_msv,cot_reasoning,thought_summary,example_pairs,raw_response,human_emotional,human_arousing,human_involving,human_exciting,human_powerful_impact,human_stimulating,human_strong_visual,human_strong_soundeffect,human_dramatic,human_graphic,human_creative,human_goosebump,human_intense,human_strong_soundtrack,human_novel,human_unique,human_unusual,ai_emotional,ai_arousing,ai_involving,ai_exciting,ai_powerful_impact,ai_stimulating,ai_strong_visual,ai_strong_soundeffect,ai_dramatic,ai_graphic,ai_creative,ai_goosebump,ai_intense,ai_strong_soundtrack,ai_novel,ai_unique,ai_unusual
350,350,2_9,,,,,,,4.691176471,4.0,,,,"```json
{
  ""novel"": 4,
  ""unique"": 4,
  ""unusual"": 4,
  ""emotional"": 4,
  ""exciting"": 4,
  ""strong_visual"": 4,
  ""arousing"": 4,
  ""involving"": 4,
  ""stimulating"": 4,
  ""powerful_impact"": 4,
  ""strong_soundeffect"": 4,
  ""strong_soundtrack"": 4,
  ""dramatic"": 4,
  ""intense"": 4,
  ""goosebump"": 4,
  ""creative"": 4,
  ""graphic"": 4
}
```",4.375,3.875,4.375,4.5,5.25,5.375,5.125,4.5,5.75,4.125,5.0,2.25,5.125,5.0,5.125,5.25,4.75,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
282,282,2_28,,,,,,,3.578431373,4.823529411764706,,,,"{""novel"": 4, ""unique"": 4, ""unusual"": 4, ""novelty"": 4, ""emotional"": 5, ""arousing"": 5, ""involving"": 5, ""exciting"": 5, ""powerful_impact"": 5, ""stimulating"": 5, ""strong_visual"": 5, ""strong_soundeffect"": 5, ""dramatic"": 5, ""graphic"": 5, ""creative"": 5, ""goosebump"": 5, ""intense"": 5, ""strong_soundtrack"": 5, ""unusual"": 4}",4.166666667,3.5,3.666666667,4.0,4.166666667,3.666666667,5.166666667,2.833333333,4.0,3.166666667,3.166666667,2.0,4.5,2.0,3.833333333,3.5,3.5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
507,507,4_14,,,,,,,3.117647059,3.176470588235294,,,,"```json
{
  ""novel"": 4,
  ""unique"": 4,
  ""unusual"": 4,
  ""emotional"": 3,
  ""exciting"": 3,
  ""strong_visual"": 3,
  ""arousing"": 3,
  ""involving"": 3,
  ""stimulating"": 3,
  ""powerful_impact"": 3,
  ""creative"": 3,
  ""graphic"": 3,
  ""goosebump"": 3,
  ""intense"": 3,
  ""dramatic"": 3,
  ""strong_soundtrack"": 3,
  ""strong_soundeffect"": 3
}
```",2.125,2.625,2.875,3.375,2.875,3.75,3.5,4.5,2.875,1.875,3.625,1.375,2.875,4.875,3.0,3.125,3.75,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4
199,199,10_61,,,,,,,3.117647059,5.117647058823529,,,,"```json
{
  ""novel"": 5,
  ""unique"": 5,
  ""unusual"": 4,
  ""novel"": 5,
  ""emotional"": 4,
  ""exciting"": 6,
  ""strong_visual"": 5,
  ""arousing"": 5,
  ""involving"": 5,
  ""stimulating"": 6,
  ""powerful_impact"": 6,
  ""strong_soundeffect"": 6,
  ""dramatic"": 6,
  ""intense"": 6,
  ""strong_soundtrack"": 5,
  ""creative"": 5,
  ""graphic"": 3,
  ""goosebump"": 5
}
```",2.75,2.625,3.0,2.625,3.5,3.0,3.75,3.25,4.0,3.25,2.875,1.875,4.125,2.875,2.875,3.125,3.5,4,5,5,6,6,6,5,6,6,3,5,5,6,5,5,5,4
75,75,1_58,,,,,,,4.544117647,4.0,,,,"```json
{
  ""novel"": 4,
  ""unique"": 4,
  ""unusual"": 4,
  ""emotional"": 4,
  ""exciting"": 4,
  ""strong_visual"": 4,
  ""arousing"": 4,
  ""involving"": 4,
  ""stimulating"": 4,
  ""powerful_impact"": 4,
  ""goosebump"": 4,
  ""intense"": 4,
  ""dramatic"": 4,
  ""creative"": 4,
  ""graphic"": 4,
  ""strong_soundtrack"": 4,
  ""strong_soundeffect"": 4
}
```",4.875,4.75,5.75,4.625,5.75,5.5,5.375,3.125,5.625,3.75,5.0,2.25,5.25,2.75,4.375,4.875,3.625,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
643,643,5_29,,,,,,,2.477124183,2.8823529411764706,,,,"```json
{
  ""novel"": 3,
  ""unique"": 3,
  ""emotional"": 4,
  ""exciting"": 3,
  ""strong_visual"": 4,
  ""powerful_impact"": 4,
  ""arousing"": 3,
  ""involving"": 4,
  ""stimulating"": 3,
  ""strong_soundeffect"": 2,
  ""strong_soundtrack"": 2,
  ""dramatic"": 3,
  ""intense"": 2,
  ""goosebump"": 2,
  ""creative"": 3,
  ""graphic"": 1,
  ""unusual"": 3
}
```",2.666666667,2.111111111,2.444444444,2.333333333,3.333333333,2.0,3.555555556,1.888888889,2.444444444,2.222222222,2.444444444,1.444444444,2.0,2.222222222,3.222222222,3.444444444,2.333333333,4,3,4,3,4,3,4,2,3,1,3,2,2,2,3,3,3
995,995,8_21,,,,,,,2.904411765,4.0,,,,"```json
{
  ""novel"": 4,
  ""unique"": 4,
  ""unusual"": 4,
  ""novel"": 4,
  ""emotional"": 4,
  ""exciting"": 4,
  ""strong_visual"": 4,
  ""arousing"": 4,
  ""involving"": 4,
  ""stimulating"": 4,
  ""powerful_impact"": 4,
  ""strong_soundeffect"": 4,
  ""dramatic"": 4,
  ""intense"": 4,
  ""strong_soundtrack"": 4,
  ""creative"": 4,
  ""graphic"": 4,
  ""goosebump"": 4
}
```",2.375,3.5,3.375,3.25,2.625,3.5,4.0,2.25,2.875,3.375,3.75,1.75,2.25,1.375,3.625,2.625,2.875,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
690,690,5_71,,,,,,,3.54248366,4.0,,,,"```json
{
  ""novel"": 4,
  ""unique"": 4,
  ""unusual"": 4,
  ""emotional"": 4,
  ""exciting"": 4,
  ""strong_visual"": 4,
  ""arousing"": 4,
  ""involving"": 4,
  ""stimulating"": 4,
  ""powerful_impact"": 4,
  ""strong_soundtrack"": 4,
  ""strong_soundeffect"": 4,
  ""dramatic"": 4,
  ""intense"": 4,
  ""goosebump"": 4,
  ""creative"": 4,
  ""graphic"": 4
}
```",2.555555556,4.222222222,3.666666667,3.888888889,2.555555556,4.444444444,4.777777778,4.111111111,4.0,3.666666667,3.777777778,1.555555556,3.222222222,4.777777778,2.444444444,3.111111111,3.444444444,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1163,1163,9_65,,,,,,,4.051470588,4.823529411764706,,,,"```json
{
  ""novel"": 6,
  ""unique"": 6,
  ""unusual"": 5,
  ""novel"": 6,
  ""emotional"": 5,
  ""exciting"": 6,
  ""strong_visual"": 5,
  ""creative"": 5,
  ""graphic"": 1,
  ""arousing"": 3,
  ""involving"": 6,
  ""intense"": 4,
  ""strong_soundtrack"": 6,
  ""dramatic"": 5,
  ""stimulating"": 5,
  ""strong_soundeffect"": 5,
  ""goosebump"": 4,
  ""powerful_impact"": 5
}
```",4.625,4.25,4.5,4.375,5.125,4.875,4.625,4.375,4.0,2.75,3.625,2.625,4.125,4.875,3.125,3.375,3.625,5,3,6,6,5,5,5,5,5,1,5,4,4,6,6,6,5
269,269,2_16,,,,,,,2.941176471,4.294117647058823,,,,"```json
{
  ""novel"": 4,
  ""unique"": 4,
  ""unusual"": 4,
  ""emotional"": 5,
  ""exciting"": 5,
  ""arousing"": 5,
  ""stimulating"": 5,
  ""involving"": 5,
  ""powerful_impact"": 5,
  ""strong_visual"": 4,
  ""strong_soundeffect"": 4,
  ""strong_soundtrack"": 4,
  ""creative"": 4,
  ""graphic"": 3,
  ""goosebump"": 4,
  ""intense"": 4,
  ""dramatic"": 4
}
```",3.555555556,2.555555556,2.888888889,3.222222222,2.888888889,3.111111111,2.555555556,3.222222222,3.555555556,2.444444444,2.777777778,1.888888889,3.111111111,2.888888889,3.222222222,2.888888889,3.222222222,5,5,5,5,5,5,4,4,4,3,4,4,4,4,4,4,4
80,80,1_62,,,,,,,4.602941176,4.882352941176471,,,,"```json
{
  ""novel"": 6,
  ""unique"": 6,
  ""emotional"": 5,
  ""arousing"": 4,
  ""involving"": 5,
  ""exciting"": 5,
  ""powerful_impact"": 5,
  ""stimulating"": 5,
  ""strong_visual"": 5,
  ""strong_soundeffect"": 4,
  ""strong_soundtrack"": 5,
  ""dramatic"": 5,
  ""goosebump"": 4,
  ""intense"": 4,
  ""creative"": 6,
  ""graphic"": 3,
  ""unusual"": 6
}
```",4.875,2.75,5.0,4.25,5.125,4.0,5.625,4.5,5.625,3.375,5.5,2.875,4.5,4.625,5.375,5.0,5.25,5,4,5,5,5,5,5,4,5,3,6,4,4,5,6,6,6
730,730,6_107,,,,,,,3.735294118,4.0,,,,"```json
{
  ""novel"": 4,
  ""unique"": 4,
  ""unusual"": 4,
  ""emotional"": 4,
  ""arousing"": 4,
  ""involving"": 4,
  ""exciting"": 4,
  ""powerful_impact"": 4,
  ""stimulating"": 4,
  ""strong_visual"": 4,
  ""strong_soundeffect"": 4,
  ""strong_soundtrack"": 4,
  ""dramatic"": 4,
  ""intense"": 4,
  ""goosebump"": 4,
  ""creative"": 4,
  ""graphic"": 4
}
```",3.75,2.875,4.375,3.375,4.625,4.0,3.625,3.125,3.875,2.0,4.0,2.25,4.0,3.625,5.0,4.875,4.125,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
459,459,3_8,,,,,,,2.125,4.0,,,,"```json
{
  ""novel"": 4,
  ""unique"": 4,
  ""unusual"": 4,
  ""novelty"": 4,
  ""emotional"": 4,
  ""arousing"": 4,
  ""involving"": 4,
  ""exciting"": 4,
  ""powerful_impact"": 4,
  ""stimulating"": 4,
  ""strong_visual"": 4,
  ""strong_soundeffect"": 4,
  ""strong_soundtrack"": 4,
  ""dramatic"": 4,
  ""intense"": 4,
  ""goosebump"": 4,
  ""creative"": 4,
  ""graphic"": 4
}
```",1.875,1.5,1.75,2.125,2.25,1.625,3.125,2.375,3.5,2.125,1.5,1.625,2.375,2.375,1.75,1.75,2.5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1016,1016,8_40,,,,,,,3.281045752,3.823529411764706,,,,"```json
{
  ""novel"": 5,
  ""unique"": 5,
  ""unusual"": 4,
  ""emotional"": 6,
  ""exciting"": 4,
  ""strong_visual"": 4,
  ""arousing"": 3,
  ""involving"": 5,
  ""stimulating"": 3,
  ""powerful_impact"": 4,
  ""creative"": 4,
  ""dramatic"": 4,
  ""intense"": 3,
  ""goosebump"": 3,
  ""graphic"": 1,
  ""strong_soundtrack"": 5,
  ""strong_soundeffect"": 2
}
```",4.0,2.777777778,3.222222222,3.555555556,3.888888889,3.222222222,4.222222222,3.666666667,2.555555556,2.111111111,3.333333333,2.666666667,2.111111111,4.0,4.111111111,3.333333333,3.0,6,3,5,4,4,3,4,2,4,1,4,3,3,5,5,5,4
